id,first_name,second_name,team,team_code,element_type,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
486,Max,Meyer,7,31,3,0,3,37,933,15,205.2,135.4,324.0,0,134,66.2,4,0,2,0.2,56
505,Jordan,Ayew,7,31,4,0,1,22,663,6,96.2,45.4,180.0,0,29,32.1,3,0,1,0.2,57
154,Jordan,Pickford,8,11,1,0,0,70,1710,29,10.0,422.4,0.0,7,334,43.2,4,0,1,14.6,50
155,Maarten,Stekelenburg,8,11,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.7,40
156,Leighton,Baines,8,11,2,0,0,5,284,5,74.7,39.8,15.0,0,40,13.0,0,0,0,0.6,51
157,Seamus,Coleman,8,11,2,1,0,38,1316,22,168.3,244.4,84.0,2,218,49.5,3,0,1,1.3,52
158,Phil,Jagielka,8,11,2,0,0,-2,53,2,0.0,1.2,0.0,0,-2,0.1,0,1,0,0.5,43
159,Ashley,Williams,8,11,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
160,Mason,Holgate,8,11,2,0,0,5,407,9,5.0,92.2,2.0,0,61,9.9,0,0,1,0.1,43
161,Jonjoe,Kenny,8,11,2,0,1,13,360,6,35.1,69.4,7.0,0,62,11.1,1,0,0,0.2,42
162,Michael,Keane,8,11,2,1,2,62,1440,24,62.7,383.0,207.0,11,306,65.5,4,0,0,4.1,50
163,Cuco,Martina,8,11,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
164,Theo,Walcott,8,11,3,3,3,68,1411,25,243.9,274.4,433.0,4,193,95.1,5,0,0,3.6,61
165,Yannick,Bolasie,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,58
166,James,McCarthy,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
167,Morgan,Schneiderlin,8,11,3,0,1,11,285,7,66.5,61.6,10.0,0,67,13.8,0,0,1,1.7,42
168,Idrissa,Gueye,8,11,3,0,0,31,1332,18,110.7,273.2,33.0,0,211,41.7,4,0,4,0.3,48
169,Tom,Davies,8,11,3,0,0,15,605,13,59.2,77.2,26.0,0,82,16.3,1,0,2,0.1,51
170,Ademola,Lookman,8,11,3,0,1,15,308,3,112.7,69.2,42.0,0,65,22.5,0,0,0,0.1,51
171,Davy,Klaassen,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60
172,Gylfi,Sigurdsson,8,11,3,8,3,96,1593,26,583.8,520.6,518.0,12,346,162.2,5,0,3,6.3,73
173,Nikola,Vlasic,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
174,Beni,Baningime,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
175,Dominic,Calvert-Lewin,8,11,4,3,2,41,636,17,68.5,141.4,201.0,2,133,40.6,0,0,2,1.1,53
176,Oumar,Niasse,8,11,4,0,0,4,48,0,13.1,2.8,16.0,0,-2,2.9,0,0,0,0.3,50
177,Cenk,Tosun,8,11,4,2,2,33,609,10,88.9,134.2,290.0,0,103,50.9,0,0,1,1.7,65
393,Richarlison,de Andrade,8,11,3,9,2,93,1382,24,163.1,436.0,645.0,11,242,123.9,4,1,2,30.8,70
469,Kevin,Mirallas,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55
470,Sandro,Ramírez,8,11,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,54
484,Lucas,Digne,8,11,2,3,2,72,1429,24,568.8,461.8,130.0,9,354,116.0,4,0,2,7.9,51
506,Yerry,Mina,8,11,2,1,0,27,631,8,26.2,151.6,39.0,2,126,21.7,2,0,2,0.8,54
507,Bernard,Anício Caldeira Duarte,8,11,3,0,4,43,818,10,255.0,157.4,99.0,4,146,51.1,4,0,2,0.2,59
508,André Filipe,Tavares Gomes,8,11,3,0,1,25,927,15,74.4,119.0,117.0,0,117,31.2,3,0,2,0.2,54
526,Kurt,Zouma,8,11,2,0,1,35,1083,22,29.8,210.6,49.0,4,200,29.0,2,0,0,0.2,50
528,Kieran,Dowell,8,11,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
532,Tyias,Browning,8,11,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
9,Calum,Chambers,9,54,2,0,0,17,966,18,58.6,231.6,174.0,0,146,46.5,1,0,3,0.9,42
178,Marcus,Bettinelli,9,54,1,0,0,15,630,20,0.0,195.0,0.0,0,114,19.4,0,0,1,0.4,44
180,Tim,Ream,9,54,2,0,0,13,644,19,14.6,101.2,0.0,2,101,11.6,1,0,0,0.1,42
181,Denis,Odoi,9,54,2,0,0,20,1485,37,99.5,342.4,28.0,0,236,47.2,1,0,2,0.1,44
182,Tom,Cairney,9,54,3,0,1,27,890,22,256.5,143.8,59.0,0,166,46.0,1,0,0,0.5,47
183,Kevin,McDonald,9,54,3,0,0,11,622,21,65.6,68.8,15.0,0,81,15.0,0,1,2,0.2,43
184,Ryan,Sessegnon,9,54,3,2,3,52,1255,37,269.7,265.0,262.0,3,176,79.8,0,0,0,2.1,60
185,Stefan,Johansen,9,54,3,0,0,11,409,12,33.0,48.8,7.0,0,48,9.0,0,0,4,0.1,51
186,Floyd,Ayité,9,54,3,0,0,7,161,4,6.9,12.2,9.0,0,16,2.6,0,0,0,0.1,43
187,Neeskens,Kebano,9,54,3,0,0,2,27,1,1.4,5.0,2.0,0,7,0.9,0,0,0,0.0,44
188,Rui Pedro,da Rocha Fonte,9,54,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
189,Aboubakar,Kamara,9,54,4,2,0,24,614,15,134.2,106.6,171.0,2,62,39.9,1,0,2,10.1,44
455,Maxime,Le Marchand,9,54,2,0,1,15,1035,27,76.6,261.6,54.0,1,180,39.4,0,0,1,0.2,42
456,Jean Michael,Seri,9,54,3,1,2,51,1490,36,577.5,323.2,69.0,6,290,97.1,2,0,3,1.8,51
460,Cyrus,Christie,9,54,2,0,0,17,980,21,160.3,207.8,57.0,0,122,42.4,1,0,2,0.1,42
474,Fabricio,Agosto Ramírez,9,54,1,0,0,8,180,5,0.0,115.2,0.0,2,47,11.5,0,0,0,0.3,43
478,André,Schürrle,9,54,3,5,0,58,1305,34,257.0,288.8,353.0,0,201,89.2,2,0,2,3.4,57
480,Aleksandar,Mitrovic,9,54,4,7,3,78,1660,42,250.0,394.6,888.0,8,239,153.5,1,0,4,17.6,67
487,Alfie,Mawson,9,54,2,0,0,17,990,22,22.3,229.0,29.0,2,151,28.0,1,0,2,0.1,48
509,Sergio,Rico,9,54,1,0,0,27,900,18,20.0,272.8,0.0,1,175,29.2,1,0,0,0.3,44
510,Joe,Bryan,9,54,2,0,0,15,688,16,109.0,127.0,29.0,0,116,26.5,1,0,0,0.1,48
511,Timothy,Fosu-Mensah,9,54,2,0,0,4,502,12,85.9,65.4,26.0,0,64,17.6,0,0,2,0.4,45
512,André-Frank,Zambo Anguissa,9,54,3,0,0,15,636,17,54.8,121.8,45.0,0,91,22.2,0,1,0,0.1,44
513,Luciano,Vietto,9,54,4,0,4,32,640,16,205.3,131.2,146.0,3,103,47.9,0,0,1,0.5,54
521,Ibrahima,Cissé,9,54,3,0,0,1,17,1,0.3,0.4,0.0,0,3,0.1,0,0,0,0.1,44
541,Zeze Steven,Sessegnon,9,54,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
190,Ben,Hamer,10,38,1,0,0,4,192,9,0.0,78.4,0.0,0,39,7.8,0,0,0,8.5,40
191,Jonas,Lössl,10,38,1,0,0,50,1517,25,20.3,370.0,0.0,2,274,39.0,3,0,0,1.7,44
192,Christopher,Schindler,10,38,2,1,1,53,1690,34,29.5,315.2,82.0,7,270,42.8,3,0,2,3.4,44
193,Chris,Löwe,10,38,2,0,2,32,1146,26,251.4,198.4,68.0,6,194,51.7,1,0,1,0.2,44
194,Tommy,Smith,10,38,2,0,0,5,266,7,16.4,32.6,12.0,0,39,6.2,1,0,2,0.1,44
195,Mathias,Jorgensen,10,38,2,3,1,53,1517,28,64.3,417.0,147.0,4,290,63.1,2,0,6,3.1,44
196,Scott,Malone,10,38,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,40
197,Florent,Hadergjonaj,10,38,2,0,0,35,1318,26,250.2,177.0,78.0,0,217,50.4,3,0,1,0.1,44
198,Terence,Kongolo,10,38,2,1,0,35,1311,27,68.8,253.0,92.0,0,198,41.5,3,0,2,0.3,43
199,Aaron,Mooy,10,38,3,2,0,44,1322,20,457.6,303.6,216.0,3,243,97.9,3,0,2,1.2,51
200,Rajiv,van La Parra,10,38,3,0,0,10,405,6,57.6,27.8,41.0,0,13,12.6,1,0,0,0.0,47
201,Jonathan,Hogg,10,38,3,0,1,29,1075,16,142.0,200.8,24.0,3,178,36.7,3,1,2,0.4,44
202,Philip,Billing,10,38,3,2,0,48,1570,32,286.2,394.6,244.0,4,251,92.6,3,0,5,2.0,45
203,Tom,Ince,10,38,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
204,Danny,Williams,10,38,3,0,0,4,83,0,1.1,5.0,1.0,0,6,0.6,1,0,1,0.0,45
205,Abdelhamid,Sabiri,10,38,3,0,0,2,48,3,0.5,4.2,2.0,0,6,0.7,0,0,0,0.1,43
206,Alex,Pritchard,10,38,3,1,0,36,1217,25,204.7,145.6,367.0,0,114,71.7,3,0,1,0.1,48
207,Ramadan,Sobhi,10,38,3,0,0,4,75,2,48.2,15.4,6.0,0,13,6.9,0,0,0,0.1,47
208,Juninho,Bacuna,10,38,3,0,0,6,205,5,83.9,44.0,9.0,0,32,13.6,0,0,1,0.2,43
209,Collin,Quaner,10,38,4,0,0,2,37,2,13.7,2.2,0.0,0,3,1.6,0,0,0,3.7,43
210,Laurent,Depoitre,10,38,4,0,1,27,921,20,108.4,39.4,329.0,0,23,47.0,0,0,1,0.5,51
211,Steve,Mounie,10,38,4,0,4,32,886,18,161.9,123.4,417.0,0,66,68.8,2,1,0,0.1,58
212,Elias,Kachunga,10,38,4,0,0,5,234,4,18.5,10.0,26.0,0,-1,5.1,0,0,1,0.1,48
461,Erik,Durm,10,38,2,0,1,26,964,20,158.0,150.4,82.0,2,150,39.0,1,0,0,0.1,44
471,Adama,Diakhaby,10,38,3,0,0,9,230,6,23.7,18.2,10.0,0,17,5.0,1,0,0,0.0,45
514,Isaac,Mbenza,10,38,3,0,0,15,363,7,26.3,32.0,116.0,0,50,17.1,0,0,1,0.0,59
522,Jon Gorenc,Stankovic,10,38,2,1,0,6,91,6,0.3,49.6,34.0,0,26,8.4,0,0,0,3.6,39
533,Ryan,Schofield,10,38,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
213,Kasper,Schmeichel,11,13,1,0,0,69,1710,22,0.0,369.0,4.0,6,326,37.2,6,0,1,4.9,50
214,Eldin,Jakupovic,11,13,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
215,Wes,Morgan,11,13,2,0,0,39,1300,17,35.5,254.0,113.0,2,222,40.3,5,2,1,1.0,45
216,Christian,Fuchs,11,13,2,0,0,2,90,1,32.1,20.2,0.0,0,16,5.2,0,0,0,0.4,42
217,Danny,Simpson,11,13,2,0,0,4,103,1,1.0,28.4,0.0,0,19,2.9,0,0,0,0.2,42
218,Yohan,Benalouane,11,13,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,39
219,Benjamin,Chilwell,11,13,2,0,2,63,1620,21,303.3,305.0,141.0,5,280,75.2,6,0,1,2.5,51
220,Harry,Maguire,11,13,2,2,1,50,1196,18,40.2,359.8,241.0,6,275,64.1,3,0,4,9.1,54
221,Ricardo Domingos,Barbosa Pereira,11,13,2,2,3,78,1413,19,155.8,406.4,170.0,11,313,73.2,6,0,3,7.1,51
222,Jonny,Evans,11,13,2,0,0,30,691,7,13.0,122.4,73.0,0,145,20.9,4,0,1,0.3,48
224,Marc,Albrighton,11,13,3,2,2,46,1063,12,287.8,288.0,195.0,3,205,77.1,3,0,3,0.5,51
225,Demarai,Gray,11,13,3,2,1,43,974,12,135.6,171.0,247.0,2,116,55.1,4,0,2,0.9,54
226,Daniel,Amartey,11,13,3,0,0,15,639,9,46.7,139.0,21.0,0,103,20.8,1,0,2,0.2,43
227,Wilfred,Ndidi,11,13,3,1,0,47,1678,21,190.2,348.4,187.0,3,260,72.6,6,0,4,0.8,49
228,Vicente,Iborra,11,13,3,0,0,9,224,4,27.8,26.8,25.0,0,31,8.0,0,0,0,0.0,47
229,Matty,James,11,13,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
230,Hamza,Choudhury,11,13,3,0,0,5,152,1,12.2,17.4,33.0,0,12,6.3,1,0,0,0.1,43
231,Adrien Sebastian,Perruchet Silva,11,13,3,0,0,3,87,1,6.3,14.2,0.0,0,16,2.1,0,0,0,0.2,47
232,Fousseni,Diabaté,11,13,3,0,0,1,54,1,15.8,7.4,0.0,0,4,2.3,0,0,0,0.0,46
233,James,Maddison,11,13,3,5,3,76,1384,21,623.0,411.4,329.0,7,330,136.1,5,1,1,5.2,68
234,Jamie,Vardy,11,13,4,6,2,66,1108,13,133.6,292.6,495.0,13,200,92.0,6,1,1,3.5,88
235,Shinji,Okazaki,11,13,4,0,1,16,157,1,22.0,35.0,65.0,0,38,12.0,0,0,0,0.6,52
236,Kelechi,Iheanacho,11,13,4,1,5,46,810,10,190.0,127.6,192.0,3,132,50.6,1,0,1,1.1,59
457,Danny,Ward,11,13,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,43
492,Rachid,Ghezzal,11,13,3,1,0,20,479,9,226.0,105.4,143.0,2,77,47.3,1,0,2,0.1,51
501,Filip,Benkovic,11,13,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
515,Caglar,Söyüncü,11,13,2,0,0,5,191,2,1.4,31.0,22.0,0,22,5.5,0,0,1,0.0,49
527,Nampalys,Mendy,11,13,3,0,1,40,1498,19,70.1,177.8,20.0,0,203,27.0,6,0,3,1.2,45
558,Josh,Knight,11,13,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
237,Simon,Mignolet,12,14,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48
238,Loris,Karius,12,14,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49
239,Dejan,Lovren,12,14,2,1,0,49,630,2,26.6,176.2,66.0,9,179,26.9,5,0,0,2.9,49
240,Alberto,Moreno,12,14,2,0,0,4,154,2,42.0,20.0,5.0,0,24,6.7,0,0,0,0.3,42
241,Nathaniel,Clyne,12,14,2,0,0,4,101,1,3.8,15.2,28.0,0,20,4.7,0,0,0,0.4,45
242,Joseph,Gomez,12,14,2,0,0,52,1047,4,91.8,208.6,44.0,2,259,34.5,7,0,2,1.4,49
243,Joel,Matip,12,14,2,1,0,28,275,2,7.1,89.6,23.0,3,100,12.0,2,0,0,0.2,49
244,Ragnar,Klavan,12,14,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
245,Trent,Alexander-Arnold,12,14,2,1,3,84,1232,5,307.0,291.2,145.0,8,325,74.2,9,0,3,18.1,51
246,Virgil,van Dijk,12,14,2,1,2,103,1674,7,53.4,464.8,248.0,11,463,76.7,11,0,1,25.9,63
247,Andrew,Robertson,12,14,2,0,4,109,1521,5,352.8,322.8,148.0,15,449,82.5,12,0,0,35.2,66
248,Alex,Oxlade-Chamberlain,12,14,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,64
249,Jordan,Henderson,12,14,3,0,0,26,842,4,113.4,122.0,13.0,0,166,25.1,5,1,0,0.6,53
250,Adam,Lallana,12,14,3,0,1,11,188,0,38.6,28.4,65.0,0,40,13.2,2,0,1,0.7,69
251,Sadio,Mané,12,14,3,7,2,96,1434,6,318.5,398.8,601.0,13,299,131.8,10,0,1,20.7,96
252,Georginio,Wijnaldum,12,14,3,1,1,54,1427,6,192.5,205.4,181.0,3,218,58.1,10,0,1,1.2,55
253,Mohamed,Salah,12,14,3,12,7,137,1575,6,569.6,669.4,1098.0,7,404,234.0,12,0,0,39.7,132
254,James,Milner,12,14,3,3,2,61,1064,6,370.8,332.4,156.0,9,254,86.3,6,0,2,3.7,56
255,Fabio Henrique,Tavares,12,14,3,1,2,29,683,3,96.0,172.8,105.0,0,110,37.5,4,0,3,0.6,55
256,Naby,Keita,12,14,3,0,0,28,736,2,94.2,112.6,246.0,0,101,45.3,6,0,0,1.7,72
257,Roberto,Firmino,12,14,4,4,5,77,1424,3,358.3,325.6,602.0,10,301,128.1,14,0,0,15.7,92
259,Dominic,Solanke,12,14,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,47
462,Xherdan,Shaqiri,12,14,3,6,4,72,712,3,253.3,317.2,260.0,4,223,83.1,6,0,1,3.5,71
468,Alisson,Ramses Becker,12,14,1,0,0,98,1710,7,0.0,365.2,0.0,5,411,36.4,12,0,0,23.8,59
472,Daniel,Sturridge,12,14,4,2,0,21,259,2,75.1,95.4,148.0,2,84,31.7,1,0,1,1.0,57
543,Divock,Origi,12,14,4,1,1,11,71,1,23.3,50.0,42.0,1,40,11.5,0,0,0,0.1,50
557,Rafael,Camacho,12,14,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
223,Riyad,Mahrez,13,43,3,5,2,67,854,6,271.6,298.2,446.0,9,227,101.7,3,0,0,2.7,85
260,Ederson,Santana de Moraes,13,43,1,0,1,79,1710,15,23.0,296.0,0.0,4,326,31.9,8,0,1,23.9,57
261,Claudio,Bravo,13,43,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48
262,John,Stones,13,43,2,0,0,42,1073,12,84.2,222.6,28.0,5,242,33.5,4,0,1,5.7,53
263,Vincent,Kompany,13,43,2,0,0,19,376,2,23.8,109.0,12.0,2,98,14.6,2,0,2,1.2,52
264,Nicolás,Otamendi,13,43,2,0,0,29,596,5,23.8,137.6,52.0,0,161,21.3,4,0,0,2.5,61
265,Kyle,Walker,13,43,2,1,0,66,1350,11,179.8,250.8,84.0,4,313,51.5,7,0,0,12.5,65
266,Danilo Luiz,da Silva,13,43,2,0,0,3,180,3,12.0,35.4,49.0,0,28,9.6,0,0,0,0.3,51
267,Benjamin,Mendy,13,43,2,0,6,57,810,5,213.3,231.2,63.0,6,250,50.6,4,0,1,6.9,62
268,Aymeric,Laporte,13,43,2,1,0,72,1621,14,128.3,365.2,164.0,1,362,66.0,8,0,1,14.4,60
269,Fabian,Delph,13,43,2,0,1,28,712,9,96.6,153.4,24.0,2,183,27.3,3,1,1,0.7,53
270,Raheem,Sterling,13,43,3,9,7,116,1293,12,486.5,558.2,785.0,13,392,183.2,7,0,1,15.8,114
271,David,Silva,13,43,3,5,2,73,1094,7,574.0,381.8,583.0,8,322,154.1,7,0,1,3.7,85
272,Fernando,Luiz Rosa,13,43,3,1,3,58,1501,10,239.1,375.6,141.0,4,316,75.8,8,0,2,4.2,54
273,Kevin,De Bruyne,13,43,3,1,0,13,193,1,83.6,67.6,37.0,2,59,18.8,0,0,1,4.3,97
274,Ilkay,Gündogan,13,43,3,4,2,60,834,11,333.6,269.2,261.0,8,251,86.3,3,0,0,2.6,54
275,Leroy,Sané,13,43,3,6,9,96,1069,10,448.6,449.0,685.0,7,326,158.4,5,0,1,14.5,96
276,Bernardo Mota,Veiga de Carvalho e Silva,13,43,3,5,4,84,1488,14,524.6,433.0,492.0,9,351,145.1,6,0,2,6.6,75
277,Phil,Foden,13,43,3,0,0,8,92,0,63.6,18.6,69.0,0,34,15.1,0,0,0,0.1,46
278,Brahim,Diaz,13,43,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47
279,Oleksandr,Zinchenko,13,43,3,0,0,4,143,1,58.8,34.2,30.0,0,36,12.3,1,0,0,0.0,47
280,Sergio,Agüero,13,43,4,8,7,87,1085,8,298.1,406.8,779.0,9,324,148.3,7,0,3,22.2,112
281,Gabriel Fernando,de Jesus,13,43,4,3,2,42,685,9,182.2,203.6,573.0,4,128,95.9,0,0,0,1.8,101
529,Arijanet,Muric,13,43,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
282,David,De Gea,14,1,1,0,0,53,1710,31,0.0,445.6,0.0,1,311,44.6,2,0,0,14.8,57
283,Sergio,Romero,14,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50
284,Chris,Smalling,14,1,2,1,0,35,1137,19,16.2,258.0,116.0,3,188,39.1,2,0,1,1.4,56
285,Phil,Jones,14,1,2,0,0,7,417,7,4.0,88.4,19.0,0,73,11.2,0,0,0,0.5,51
286,Luke,Shaw,14,1,2,1,2,34,1241,24,216.7,276.6,163.0,3,201,65.7,1,0,6,5.7,49
287,Marcos,Rojo,14,1,2,0,0,-1,103,3,1.5,14.2,24.0,0,1,4.0,0,0,1,0.1,49
288,Antonio,Valencia,14,1,2,0,0,10,360,5,96.1,52.0,3.0,1,69,15.1,1,0,2,0.7,64
289,Matteo,Darmian,14,1,2,0,0,12,360,6,34.3,77.4,7.0,2,66,11.9,1,0,0,0.2,46
290,Daley,Blind,14,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
291,Eric,Bailly,14,1,2,0,0,7,380,11,1.6,75.4,6.0,0,58,8.4,0,0,0,1.5,50
292,Victor,Lindelöf,14,1,2,0,0,30,1258,21,21.2,253.8,27.0,1,220,30.3,2,0,0,1.2,48
293,Ashley,Young,14,1,2,1,3,35,1207,24,279.1,274.0,72.0,1,210,62.5,1,0,5,2.0,57
294,José Diogo,Dalot Teixeira,14,1,2,0,0,4,295,4,80.2,39.6,11.0,0,36,13.1,0,0,2,0.1,53
295,Alexis,Sánchez,14,1,3,1,3,29,474,7,195.8,140.8,223.0,1,102,56.0,1,0,2,1.2,100
296,Nemanja,Matic,14,1,3,1,0,35,1406,25,145.7,293.2,146.0,2,222,58.5,2,1,3,0.7,50
297,Juan,Mata,14,1,3,2,2,41,716,10,201.9,153.2,152.0,5,161,50.9,2,0,1,1.2,62
298,Marouane,Fellaini,14,1,3,0,2,26,746,14,65.6,172.2,145.0,0,119,38.1,1,0,1,0.6,49
299,Ander,Herrera,14,1,3,2,2,39,669,14,87.6,247.8,141.0,6,167,47.8,0,0,1,0.9,50
