id,first_name,second_name,team,team_code,element_type,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost
300,Jesse,Lingard,14,1,3,4,2,55,896,15,180.9,242.4,258.0,5,184,68.2,1,0,1,7.4,68
301,Anthony,Martial,14,1,3,8,1,77,880,16,283.2,359.0,387.0,11,245,102.9,1,0,1,10.6,74
302,Paul,Pogba,14,1,3,5,6,79,1314,20,350.6,506.2,553.0,8,280,141.3,3,0,2,15.8,80
303,Scott,McTominay,14,1,3,0,0,8,251,8,9.1,40.6,37.0,0,40,8.7,0,0,0,0.6,42
304,Frederico,Rodrigues de Paula Santos,14,1,3,1,0,22,563,10,124.7,117.0,65.0,3,92,30.7,1,0,2,1.3,55
305,Marcus,Rashford,14,1,4,4,5,56,1011,16,263.5,309.0,380.0,3,189,95.0,2,1,2,17.8,72
306,Romelu,Lukaku,14,1,4,6,1,61,1183,25,207.7,284.8,548.0,8,186,104.2,2,0,2,4.0,107
481,Andreas,Pereira,14,1,3,0,0,4,159,5,8.9,31.6,16.0,0,30,5.7,0,0,2,0.2,45
520,Lee,Grant,14,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49
568,Angel,Gomes,14,1,3,0,0,1,9,1,0.3,5.2,17.0,0,3,2.3,0,0,0,0.0,50
307,Robert,Elliot,15,4,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,43
308,Karl,Darlow,15,4,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
309,Martin,Dubravka,15,4,1,0,0,72,1710,26,0.0,450.4,0.0,7,347,44.9,6,0,0,0.6,50
310,DeAndre,Yedlin,15,4,2,1,1,36,1401,26,216.1,262.0,65.0,1,189,54.4,3,1,3,1.1,45
311,Ciaran,Clark,15,4,2,2,0,34,767,13,24.4,251.2,88.0,3,167,36.6,2,0,1,0.2,45
312,Jamaal,Lascelles,15,4,2,0,0,45,1260,17,15.7,317.2,68.0,5,252,40.3,5,0,1,3.2,47
313,Paul,Dummett,15,4,2,0,0,42,1081,14,73.8,217.8,31.0,3,208,32.3,5,0,0,0.2,44
314,Florian,Lejeune,15,4,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
315,Javier,Manquillo,15,4,2,0,1,24,543,8,45.5,113.8,7.0,3,110,16.7,2,0,1,0.4,43
316,Chancel,Mbemba,15,4,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
317,Matt,Ritchie,15,4,3,0,2,38,1286,19,397.8,197.8,240.0,0,164,83.4,5,0,5,0.4,58
318,Jonjo,Shelvey,15,4,3,0,1,22,700,9,257.2,154.2,105.0,0,110,51.7,3,0,0,0.4,53
319,Mohamed,Diamé,15,4,3,0,0,41,1684,26,62.4,223.4,130.0,0,137,41.8,6,0,3,0.1,49
320,Christian,Atsu,15,4,3,0,0,17,571,7,135.9,103.4,139.0,0,52,37.8,2,0,2,0.1,51
321,Jacob,Murphy,15,4,3,0,1,15,288,8,30.0,53.6,22.0,0,47,10.6,1,0,0,0.0,47
322,Mikel,Merino,15,4,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
323,Isaac,Hayden,15,4,3,0,0,5,235,6,13.4,45.6,6.0,0,29,6.5,0,1,0,0.1,43
324,Sung-yueng,Ki,15,4,3,0,1,25,844,12,212.5,123.8,25.0,1,139,36.1,2,0,1,0.1,47
325,Dwight,Gayle,15,4,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,60
326,Ayoze,Pérez,15,4,4,2,1,50,1332,18,319.9,265.4,298.0,6,182,88.4,5,0,0,1.2,61
327,Jose Luis,Mato Sanmartín,15,4,4,2,0,28,577,15,35.6,116.2,288.0,3,80,43.9,1,0,1,2.8,48
458,Robert Kenedy,Nunes do Nascimento,15,4,3,1,1,42,1185,14,139.2,188.2,272.0,1,134,59.9,6,0,1,1.0,49
482,Fabian,Schär,15,4,2,0,0,17,663,7,29.0,214.0,58.0,0,120,30.1,2,0,5,0.1,46
488,Yoshinori,Muto,15,4,4,1,0,19,450,9,44.7,62.0,132.0,0,50,23.4,1,0,0,0.1,56
493,Salomón,Rondón,15,4,4,4,2,51,898,9,60.3,199.4,396.0,7,141,65.2,4,0,1,3.0,58
516,Federico,Fernández,15,4,2,0,2,41,1215,21,41.9,301.8,66.0,5,238,41.0,3,0,2,0.4,44
530,Jamie,Sterry,15,4,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
531,Sean,Longstaff,15,4,3,0,0,1,17,2,0.4,4.4,7.0,0,4,1.2,0,0,0,0.0,45
553,Frederick,Woodman,15,4,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
258,Danny,Ings,16,20,4,7,1,65,954,17,185.1,336.2,549.0,11,237,107.0,3,0,1,8.7,56
328,Alex,McCarthy,16,20,1,0,0,57,1620,33,0.0,437.8,0.0,5,316,43.9,4,0,1,3.1,45
329,Fraser,Forster,16,20,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,43
330,Ryan,Bertrand,16,20,2,1,0,33,1080,21,251.0,207.0,85.0,1,171,54.2,4,0,5,2.4,48
331,Maya,Yoshida,16,20,2,0,0,9,630,15,33.8,125.0,65.0,0,95,22.4,0,0,0,0.9,41
332,Cédric,Soares,16,20,2,1,2,44,1315,29,207.8,279.4,103.0,7,236,59.1,3,0,4,3.7,43
333,Jack,Stephens,16,20,2,0,0,21,686,14,56.7,152.2,77.0,1,133,28.6,3,0,2,0.2,42
334,Sam,McQueen,16,20,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40
335,Jan,Bednarek,16,20,2,0,0,6,350,5,1.2,112.8,0.0,0,52,11.5,0,0,1,4.3,39
336,Wesley,Hoedt,16,20,2,0,0,29,1170,24,20.0,283.6,41.0,3,206,34.7,4,0,2,0.3,43
337,Steven,Davis,16,20,3,0,1,9,97,4,41.6,38.8,2.0,2,39,8.2,0,0,0,0.1,46
338,James,Ward-Prowse,16,20,3,0,0,9,297,12,189.6,64.8,77.0,0,49,33.1,0,0,1,0.2,50
339,Oriol,Romeu Vidal,16,20,3,0,0,15,621,12,47.2,119.0,25.0,0,66,19.2,2,0,4,1.6,43
340,Pierre-Emile,Højbjerg,16,20,3,2,1,41,1333,31,213.6,305.0,239.0,4,236,76.1,2,1,5,3.4,44
341,Sofiane,Boufal,16,20,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55
342,Joshua,Sims,16,20,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
343,Nathan,Redmond,16,20,3,1,2,54,1573,32,421.5,265.8,373.0,3,209,106.0,4,0,0,0.6,52
344,Mario,Lemina,16,20,3,0,2,37,1346,27,162.5,231.6,170.0,1,204,56.5,4,0,5,0.2,48
345,Stuart,Armstrong,16,20,3,3,0,37,722,16,205.6,192.0,149.0,2,143,54.6,1,0,2,0.8,51
346,Mohamed,Elyounoussi,16,20,3,0,0,20,544,3,202.6,76.4,167.0,0,64,44.6,4,0,0,0.1,61
347,Shane,Long,16,20,4,0,1,17,484,12,80.6,60.8,157.0,0,39,30.0,1,0,1,1.0,47
348,Charlie,Austin,16,20,4,2,0,26,633,8,66.0,116.6,272.0,1,76,45.1,4,0,0,0.5,55
349,Manolo,Gabbiadini,16,20,4,1,0,23,468,12,72.7,74.4,167.0,3,56,30.8,0,0,0,0.2,56
350,Guido,Carrillo,16,20,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55
452,Angus,Gunn,16,20,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
463,Jannik,Vestergaard,16,20,2,0,0,20,900,15,55.5,233.2,39.0,0,169,32.8,2,0,2,0.2,46
479,Matt,Targett,16,20,2,0,2,15,521,13,204.1,135.2,41.0,1,107,38.0,0,0,0,0.3,42
550,Michael,Obafemi,16,20,4,1,1,12,115,3,27.4,62.6,127.0,0,42,21.6,0,0,1,0.0,50
556,Yan,Valery,16,20,2,0,0,3,303,5,18.8,30.2,10.0,0,18,5.5,0,0,2,0.1,40
562,Tyreke,Johnson,16,20,3,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,45
565,Kayne,Ramsay,16,20,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
351,Hugo,Lloris,17,6,1,0,0,68,1350,13,0.0,367.4,0.0,5,319,36.8,7,0,0,4.7,54
352,Michel,Vorm,17,6,1,0,0,5,180,4,0.0,66.8,0.0,1,36,6.6,0,0,0,0.1,48
353,Toby,Alderweireld,17,6,2,0,0,66,1520,13,41.7,352.0,113.0,5,369,50.5,8,0,1,4.1,60
354,Danny,Rose,17,6,2,0,2,43,717,4,122.9,120.0,61.0,2,159,30.3,5,0,2,0.9,58
355,Jan,Vertonghen,17,6,2,1,0,28,759,11,34.3,211.8,62.0,4,157,30.7,2,1,0,4.1,59
356,Ben,Davies,17,6,2,0,0,41,1085,14,187.9,233.0,85.0,4,214,50.7,4,0,1,2.6,56
357,Kieran,Trippier,17,6,2,1,5,74,1174,11,399.2,338.8,79.0,8,330,81.7,6,0,2,18.8,61
358,Kyle,Walker-Peters,17,6,2,0,3,19,102,0,35.3,61.2,9.0,3,55,10.5,1,0,0,0.8,42
359,Davinson,Sánchez,17,6,2,0,2,36,703,7,14.7,179.8,63.0,4,183,25.8,3,0,1,1.4,58
360,Serge,Aurier,17,6,2,0,2,22,427,6,86.6,110.0,14.0,0,88,21.1,2,0,1,0.6,58
361,Eric,Dier,17,6,3,2,0,39,1117,12,113.8,239.0,74.0,1,190,42.8,5,0,3,1.3,48
362,Mousa,Dembélé,17,6,3,0,0,14,512,6,17.5,51.0,1.0,0,74,7.1,1,0,1,0.8,49
363,Erik,Lamela,17,6,3,4,2,49,562,6,164.4,211.6,313.0,4,145,68.7,3,0,0,0.5,62
364,Christian,Eriksen,17,6,3,3,7,71,1060,16,412.6,364.4,213.0,6,296,99.2,3,0,1,5.9,93
365,Bamidele,Alli,17,6,3,4,2,57,866,12,162.8,286.6,362.0,6,205,81.2,4,0,1,3.0,89
366,Victor,Wanyama,17,6,3,0,0,6,147,0,7.3,23.0,21.0,0,25,5.1,1,0,0,0.0,49
367,Heung-Min,Son,17,6,3,7,5,86,822,7,192.7,367.0,446.0,8,269,100.4,6,0,1,13.5,87
368,Harry,Winks,17,6,3,0,0,24,797,7,74.8,101.6,9.0,0,119,18.5,4,0,4,0.1,55
369,Moussa,Sissoko,17,6,3,0,1,37,1081,12,165.8,150.6,87.0,2,176,40.1,6,0,0,0.3,49
370,Lucas,Rodrigues Moura da Silva,17,6,3,6,2,83,1313,9,261.3,345.4,393.0,5,210,99.8,10,0,2,8.7,69
371,Fernando,Llorente,17,6,4,0,0,4,23,0,12.5,2.4,8.0,0,11,2.2,0,0,0,0.2,56
372,Harry,Kane,17,6,4,12,5,112,1613,18,258.7,585.2,860.0,15,410,170.4,7,0,3,31.2,125
497,Georges-Kévin,Nkoudou,17,6,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48
523,Luke,Amos,17,6,3,0,0,1,2,0,0.1,2.2,0.0,0,3,0.2,0,0,0,0.1,43
536,Paulo,Gazzaniga,17,6,1,0,0,10,180,1,0.0,55.6,0.0,0,48,5.5,1,0,0,0.0,45
538,Alfie,Whiteman,17,6,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40
540,Oliver,Skipp,17,6,3,0,0,6,101,1,14.3,19.8,4.0,0,22,3.9,1,0,0,0.0,45
549,Juan,Foyth,17,6,2,1,0,25,540,8,3.8,167.2,40.0,3,110,21.2,2,0,1,0.4,50
561,Timothy,Eyoma,17,6,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
373,Heurelho,Gomes,18,57,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,43
374,Pontus,Dahlberg,18,57,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44
375,Younes,Kaboul,18,57,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
376,Craig,Cathcart,18,57,2,1,0,50,1701,27,17.5,344.4,145.0,3,293,50.9,4,0,1,0.9,45
377,Sebastian,Prödl,18,57,2,0,0,1,13,0,0.0,0.0,0.0,0,2,0.0,0,0,0,0.1,42
378,José,Holebas,18,57,2,3,5,63,1433,24,397.6,433.4,111.0,6,295,94.3,2,0,7,12.7,47
379,Miguel,Britos,18,57,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
380,Christian,Kabasele,18,57,2,0,0,22,1041,18,12.6,225.8,169.0,0,122,40.7,2,1,1,0.3,44
381,Daryl,Janmaat,18,57,2,0,1,20,521,6,93.5,125.8,30.0,4,105,25.1,1,0,2,0.3,49
382,Adrian,Mariappa,18,57,2,0,0,23,652,10,12.9,105.6,30.0,0,119,14.8,2,0,0,0.2,42
383,Francisco,Femenía Far,18,57,2,0,1,39,1134,20,116.9,213.2,27.0,3,231,35.6,3,0,0,1.8,42
384,Marvin,Zeegelaar,18,57,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42
385,Marc,Navarro,18,57,2,0,0,1,83,2,5.3,15.0,2.0,0,8,2.2,0,0,0,0.1,43
386,Adam,Masina,18,57,2,0,1,17,276,3,43.1,70.8,2.0,1,76,11.6,2,0,1,0.1,43
387,Nathaniel,Chalobah,18,57,3,0,0,6,191,4,14.9,25.2,31.0,0,23,7.2,0,0,2,0.1,45
388,Tom,Cleverley,18,57,3,0,0,2,18,0,2.7,3.8,5.0,0,8,1.1,0,0,0,0.0,50
389,Etienne,Capoue,18,57,3,1,2,45,1349,20,82.8,301.0,80.0,8,241,46.5,4,1,5,0.6,49
390,Abdoulaye,Doucouré,18,57,3,2,5,71,1710,27,280.3,400.6,358.0,8,315,103.8,4,0,2,2.0,59
391,Roberto,Pereyra,18,57,3,6,4,95,1629,27,264.7,298.2,490.0,13,313,105.4,4,0,1,15.4,62
392,Will,Hughes,18,57,3,1,1,38,1135,18,179.1,181.4,207.0,2,122,56.8,4,0,3,0.6,49
394,Gerard,Deulofeu,18,57,3,3,2,46,727,9,208.2,182.6,226.0,4,137,61.6,3,0,1,1.2,54
395,Andre,Gray,18,57,4,3,0,35,714,11,102.3,131.8,299.0,2,93,52.6,3,0,1,0.6,59
396,Troy,Deeney,18,57,4,3,1,48,1328,22,223.6,234.8,524.0,4,153,98.1,2,0,1,2.7,58
397,Stefano,Okaka,18,57,4,0,0,1,22,1,24.7,3.2,26.0,0,-1,5.2,0,0,1,0.1,50
398,Jerome,Sinclair,18,57,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
445,Ben,Foster,18,57,1,0,0,64,1710,27,30.0,419.0,0.0,6,331,45.0,4,0,1,4.3,45
446,Ken,Sema,18,57,3,0,1,17,349,4,51.0,52.0,69.0,0,50,17.0,2,0,0,0.1,46
517,Domingos,Quina,18,57,3,1,0,13,241,3,19.9,51.6,17.0,2,50,8.8,0,0,0,0.1,44
524,Isaac,Success Ajayi,18,57,4,1,0,28,728,14,210.7,103.8,244.0,0,86,55.8,2,0,2,3.6,46
544,Ben,Wilmot,18,57,2,0,0,1,2,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,40
554,Adalberto,Peñaranda,18,57,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
399,Adrián,San Miguel del Castillo,19,21,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,43
400,Lukasz,Fabianski,19,21,1,0,0,74,1620,27,0.0,525.8,0.0,11,353,52.4,3,0,0,18.1,47
401,Winston,Reid,19,21,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44
402,Aaron,Cresswell,19,21,2,0,0,9,475,7,114.6,110.2,15.0,0,74,24.0,0,0,1,0.6,50
403,Angelo,Ogbonna,19,21,2,0,0,5,336,9,14.6,79.0,44.0,0,47,13.6,0,0,1,0.4,42
404,Sam,Byram,19,21,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
405,Pablo,Zabaleta,19,21,2,0,1,37,1242,18,89.3,295.2,53.0,4,225,43.8,3,0,4,2.8,43
406,Declan,Rice,19,21,2,0,0,35,1305,19,96.8,235.6,81.0,1,259,41.2,3,0,1,0.7,44
407,Reece,Oxford,19,21,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
408,Ryan,Fredericks,19,21,2,0,0,2,287,8,37.2,46.4,10.0,0,25,9.5,0,0,2,0.2,46
409,Issa,Diop,19,21,2,0,0,34,1440,21,34.8,312.4,87.0,1,249,43.4,3,0,3,0.9,43
410,Arthur,Masuaku,19,21,3,0,1,30,1159,21,101.0,294.0,31.0,0,196,42.7,2,0,1,2.2,43
411,Mark,Noble,19,21,3,0,2,26,980,15,126.0,139.8,49.0,0,127,31.4,3,1,4,0.2,49
413,Pedro,Obiang,19,21,3,0,1,22,621,10,49.2,79.4,81.0,1,87,20.9,1,0,0,0.9,44
414,Manuel,Lanzini,19,21,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,64
415,Michail,Antonio,19,21,3,2,2,40,784,13,141.5,163.6,374.0,0,96,67.5,3,0,2,0.8,68
416,Edimilson,Fernandes,19,21,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
417,Marko,Arnautovic,19,21,4,5,3,59,1008,18,276.3,290.8,523.0,9,218,108.3,1,0,3,6.5,69
418,Andy,Carroll,19,21,4,0,0,4,122,3,13.2,20.6,49.0,0,7,8.3,0,0,0,0.1,54
419,Javier,Hernández Balcázar,19,21,4,4,3,50,715,10,76.4,182.6,295.0,4,168,55.2,4,0,0,5.4,64
420,Jordan,Hugill,19,21,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
447,Jack,Wilshere,19,21,3,0,1,11,338,9,44.8,64.4,11.0,0,67,12.0,1,0,2,1.0,48
453,Andriy,Yarmolenko,19,21,3,2,1,27,456,6,84.6,86.0,122.0,2,88,29.1,1,0,2,0.5,67
464,Fabián,Balbuena,19,21,2,1,0,44,1473,25,36.1,401.6,167.0,3,272,60.7,3,0,2,1.3,45
465,Felipe Anderson,Pereira Gomes,19,21,3,6,3,86,1500,24,518.2,486.6,387.0,11,342,139.2,4,0,3,17.3,73
489,Robert,Snodgrass,19,21,3,2,3,50,1084,15,493.9,295.6,194.0,6,213,98.0,3,0,6,3.8,54
502,Lucas,Pérez,19,21,4,2,0,18,202,5,49.4,80.8,68.0,3,76,19.8,0,0,0,0.2,62
518,Carlos,Sánchez,19,21,3,0,0,7,217,4,27.7,20.2,24.0,0,37,7.2,0,0,0,0.2,44
539,Grady,Diangana,19,21,3,0,1,16,358,10,133.1,87.6,124.0,0,60,34.4,1,0,0,0.1,45
547,Joe,Powell,19,21,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
548,Conor,Coventry,19,21,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
560,Alexandre Nascimento,Costa Silva,19,21,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
421,John,Ruddy,20,39,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,43
422,Will,Norris,20,39,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.2,40
423,Willy,Boly,20,39,2,1,0,60,1710,22,50.3,474.2,109.0,3,344,63.4,5,0,0,4.8,46
424,Barry,Douglas,20,39,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50
425,Matt,Doherty,20,39,2,3,3,83,1669,22,323.9,448.0,433.0,9,335,120.3,5,0,2,23.9,52
426,Romain,Saïss,20,39,2,1,0,16,450,7,39.2,146.2,76.0,3,87,26.0,0,0,3,0.1,42
427,Ryan,Bennett,20,39,2,0,0,47,1620,20,104.5,306.6,90.0,1,256,50.2,5,0,4,10.5,41
428,Danny,Batth,20,39,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,40
429,Roderick Jefferson,Gonçalves Miranda,20,39,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40
430,Conor,Coady,20,39,2,0,0,52,1710,22,17.7,319.4,0.0,5,313,33.5,5,0,4,0.6,45
431,Rúben Gonçalo,Silva Nascimento Vinagre,20,39,2,0,0,11,435,6,66.6,75.6,15.0,0,65,15.7,0,0,1,0.1,43
432,Diogo,Jota,20,39,3,2,3,48,1030,12,191.2,161.6,322.0,3,137,67.5,4,0,4,0.8,59
433,Rúben Diogo,da Silva Neves,20,39,3,2,1,50,1530,20,228.6,356.2,223.0,3,237,80.8,5,0,5,12.0,50
434,Ivan,Cavaleiro,20,39,3,3,0,32,335,6,161.7,146.0,128.0,3,111,43.0,1,0,1,0.1,52
435,Hélder,Costa,20,39,3,0,2,38,1172,17,241.0,114.6,235.0,0,100,59.2,4,0,3,0.4,48
436,Bright,Enobakhare,20,39,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43
437,Raúl,Jiménez,20,39,4,5,6,85,1538,20,317.8,347.4,752.0,11,263,141.3,6,0,0,20.3,63
438,Bonatini Lohner Maia,Bonatini,20,39,4,0,1,10,130,0,30.9,24.6,90.0,0,19,13.6,0,0,0,0.4,46
448,Morgan,Gibbs-White,20,39,3,0,1,20,390,5,97.9,45.2,27.0,0,64,16.8,2,0,1,0.7,43
449,Rafa,Mir,20,39,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45
454,Rui Pedro,dos Santos Patrício,20,39,1,0,0,68,1710,22,0.0,391.2,0.0,4,329,39.0,5,0,0,8.8,46
475,João Filipe Iria,Santos Moutinho,20,39,3,1,1,53,1515,19,531.4,363.0,42.0,6,277,93.7,5,0,2,2.1,52
483,Jonathan,Castro Otto,20,39,2,1,1,56,1259,16,222.7,262.0,209.0,5,254,69.6,5,0,2,1.8,43
500,Adama,Traoré,20,39,3,1,0,25,552,6,168.5,133.2,166.0,2,91,46.6,0,0,1,0.3,52
519,Leander,Dendoncker,20,39,3,0,0,1,9,0,0.1,1.2,0.0,0,3,0.1,0,0,0,0.4,43
525,Kortney,Hause,20,39,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40
555,Ryan John,Giles,20,39,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45
567,Max,Kilman,20,39,2,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40
