store,avg_weekly_sales,price_elasticity,median_household_income,avg_weekly_txn,avg_unit_retail
s1001,12293,-3.25,113848,585.3809524,8.74
s1002,24606,-2.04,67687,984.24,14.75
s1003,66042,-3.68,110448,7338,11.55
s1004,64912,-2.48,39508,2704.666667,5.49
s1005,152239,-1.39,73039,15223.9,8.93
s1006,100468,-2.98,108066,4784.190476,8.81
s1007,78794,-3.85,69907,6566.166667,7.93
s1008,14594,-2.61,105490,1326.727273,3.62
s1009,65701,-1.35,138261,3650.055556,4.87
s1010,192186,-3.16,51779,8355.913043,14.05
s1011,103345,-2.19,134396,14763.57143,3.46
s1012,181374,-1.62,80744,22671.75,6.4
s1013,26907,-1.63,147300,2446.090909,4.94
s1014,178262,-2.03,124429,10486,8.46
s1015,190768,-3.21,127266,11221.64706,8.79
s1016,137105,-3.47,116882,5484.2,9.41
s1017,121778,-2.51,39326,5798.952381,7.62
s1018,94532,-2.09,73480,11816.5,14.86
s1019,113816,-1.46,51882,4552.64,8.57
s1020,10368,-2.34,110455,414.72,3.59
s1021,105034,-3.24,132454,21006.8,13.85
s1022,155677,-2.73,120892,6227.08,10.9
s1023,186847,-1.84,59513,18684.7,10.25
s1024,177672,-2.69,134727,9870.666667,13.52
s1025,163199,-2.04,42828,8159.95,7.69
s1026,95223,-1.21,33788,7324.846154,3.65
s1027,131601,-2.59,40233,5264.04,9.54
s1028,117354,-3.87,37107,9027.230769,3.75
s1029,94860,-2.37,82084,4517.142857,13.52
s1030,73335,-2.6,131451,5238.214286,13.04
s1031,56583,-1.44,82249,8083.285714,13.6
s1032,76521,-1.54,107566,6376.75,4.9
s1033,50522,-1.81,117025,3886.307692,4.44
s1034,77750,-3.9,26280,15550,11.49
s1035,62167,-3.41,138109,7770.875,5.05
s1036,181497,-2,59000,10083.16667,6.55
s1037,76023,-2.8,111797,15204.6,12.97
s1038,183691,-1.41,81874,20410.11111,9.02
s1039,188653,-1.7,69536,14511.76923,9.56
s1040,19869,-2.97,56358,1419.214286,12.89
s1041,178564,-2.19,115506,9398.105263,4.42
s1042,115601,-2.59,66428,4816.708333,10.06
s1043,187829,-1.65,49829,8166.478261,3.7
s1044,104261,-2.42,46122,5487.421053,8.82
s1045,25219,-2.15,48170,2292.636364,5.58
s1046,180467,-2.7,131636,30077.83333,7.18
s1047,95138,-2.52,109987,4324.454545,6.3
s1048,187703,-1.4,142980,9879.105263,14.76
s1049,177106,-2.3,146121,35421.2,6.91
s1050,72110,-2.23,46876,4506.875,4.26
s1051,87910,-3.01,144625,4186.190476,6.56
s1052,157748,-3.48,102930,19718.5,3.69
s1053,117297,-3.32,52460,5864.85,6.07
s1054,109532,-2.12,48701,4381.28,4.18
s1055,31047,-1.93,29657,1349.869565,4.8
s1056,23448,-2.35,70278,1379.294118,11.38
s1057,185981,-3.81,131409,15498.41667,14.53
s1058,110806,-1.68,80918,18467.66667,5.44
s1059,63391,-1.65,132634,2535.64,3.11
s1060,23919,-1.89,124400,1195.95,11.7
s1061,192422,-2.31,61081,21380.22222,13.61
s1062,110188,-1.28,103916,5008.545455,7.62
s1063,32174,-3.97,129604,4596.285714,6.77
s1064,189821,-2.16,101212,7592.84,6.82
s1065,115251,-1.38,98099,5762.55,12.26
s1066,127396,-3.41,91313,5308.166667,3.93
s1067,17933,-2.8,72652,815.1363636,6.75
s1068,44328,-3.33,144578,4029.818182,8.13
s1069,87450,-3.6,94653,7950,5.64
s1070,87465,-3.4,46212,3975.681818,12.81
s1071,89881,-1.57,68281,8988.1,3.94
s1072,149511,-2.15,113239,12459.25,8.29
s1073,156654,-1.73,111069,7120.636364,12.88
s1074,155523,-2.37,117344,9148.411765,14.44
s1075,162174,-2.45,60573,10811.6,7.43
s1076,113828,-3.64,69622,5420.380952,10.27
s1077,90994,-2.08,127185,10110.44444,11.07
s1078,137975,-1.8,56203,19710.71429,10.43
s1079,109850,-3.86,64775,4776.086957,14.12
s1080,71831,-3.43,120269,14366.2,10.57
s1081,119637,-1.98,139246,6296.684211,5.46
s1082,170682,-1.23,66453,24383.14286,4.37
s1083,36456,-1.62,143174,4557,9.34
s1084,50321,-3.02,109363,2795.611111,14.54
s1085,154232,-2.97,102646,25705.33333,4.62
s1086,23275,-1.6,143701,3879.166667,9.48
s1087,36657,-1.62,50699,2819.769231,13.54
s1088,39615,-3.8,142512,3301.25,14.17
s1089,174167,-2.42,138226,14513.91667,9.66
s1090,95583,-2.37,130567,19116.6,5.2
s1091,168285,-1.25,78172,33657,5.9
s1092,188586,-1.46,113469,10477,9.56
s1093,134342,-2.25,80933,7463.444444,12.37
s1094,61787,-1.37,100780,3251.947368,4.51
s1095,29080,-2.22,121337,4154.285714,5.44
s1096,93509,-1.92,66018,4065.608696,10.68
s1097,124077,-2.65,142347,5639.863636,6.49
s1098,48305,-3.21,147451,6038.125,3.45
s1099,191284,-2.51,115076,19128.4,5.66
s1100,77116,-3.57,27895,3855.8,10
s1101,135623,-1.74,134660,9041.533333,10.88
s1102,187136,-3.15,41616,10396.44444,7.35
s1103,84519,-3.3,83790,4695.5,9.17
s1104,117706,-3.84,108451,7847.066667,11.2
s1105,164007,-3.26,90923,32801.4,7.65
s1106,152503,-3.78,66910,6931.954545,7.61
s1107,49004,-3.53,149184,3062.75,7.09
s1108,137691,-3.9,133221,8099.470588,6.88
s1109,164427,-2.19,53953,6851.125,12.66
s1110,118478,-3.91,96146,6235.684211,4.04
s1111,43447,-1.24,77384,1737.88,8.42
s1112,160371,-3.09,75607,6414.84,8.26
s1113,30873,-1.23,33016,2572.75,8.46
s1114,163598,-4,88989,9088.777778,13.55
s1115,32178,-3.36,67983,1693.578947,11.13
s1116,60177,-3.22,80647,5470.636364,7.25
s1117,197535,-2.57,68982,8230.625,8.46
s1118,100325,-1.3,69742,6688.333333,5.6
s1119,31096,-2.76,81025,2591.333333,7.25
s1120,40792,-2.09,144353,2399.529412,3.17
s1121,117370,-3.57,85767,13041.11111,14.89
s1122,34521,-3.58,48386,1500.913043,12
s1123,99733,-3.68,104972,4749.190476,6.94
s1124,93955,-2.06,63296,4697.75,13.59
s1125,21287,-2.93,88015,886.9583333,10.25
s1126,172538,-2.02,80724,11502.53333,11.45
s1127,138834,-2.53,73222,7713,4.29
s1128,136407,-3.21,73651,11367.25,7.79
s1129,192869,-1.52,147727,11345.23529,5.22
s1130,137386,-3.38,83746,6542.190476,10.94
s1131,36302,-3.15,33554,2016.777778,14.62
s1132,149008,-2.33,39420,18626,13.75
s1133,140838,-1.21,87508,28167.6,6.01
s1134,98612,-1.35,89498,4287.478261,8.7
s1135,198988,-2.83,36560,7959.52,12.1
s1136,99582,-3.08,39684,5241.157895,9.24
s1137,196583,-2.24,117289,7863.32,5.87
s1138,40677,-3.02,33045,3697.909091,6.99
s1139,152132,-2.3,38296,30426.4,10.67
s1140,11941,-1.83,144634,1326.777778,10.93
s1141,71922,-1.6,102396,8990.25,4.18
s1142,46021,-3.3,44504,4183.727273,7.04
s1143,31317,-2.27,145223,3914.625,11.44
s1144,189206,-2.68,60080,37841.2,8.75
s1145,152368,-2.06,147968,8962.823529,13.34
s1146,65213,-2.09,139655,3836.058824,11.03
s1147,141167,-1.97,56069,28233.4,9.4
s1148,151731,-2.89,141714,13793.72727,6.75
s1149,92143,-3.57,94110,4607.15,4.8
s1150,162339,-2.29,39920,6493.56,10.08
s1151,20981,-3.5,85987,912.2173913,9.11
s1152,32125,-2.44,49486,3212.5,8.19
s1153,175535,-3.68,58841,12538.21429,11.81
s1154,60343,-1.37,96422,2514.291667,9.13
s1155,194276,-3.03,125670,11428,10.66
s1156,149578,-2.03,76285,11506,3.43
s1157,168216,-2.62,41398,24030.85714,5.26
s1158,146080,-3.75,105751,13280,4.77
s1159,29037,-2.4,115650,1451.85,5.22
s1160,75239,-2.51,41087,9404.875,10.03
s1161,69977,-3.31,124860,11662.83333,6.32
s1162,24967,-1.93,78551,1314.052632,11.36
s1163,53581,-1.29,71601,6697.625,8.28
s1164,75192,-2.13,124231,9399,13.06
s1165,114886,-3.65,116696,10444.18182,9.11
s1166,79971,-3.75,53213,4442.833333,12.53
s1167,150609,-3.62,53438,25101.5,11.44
s1168,54724,-2.41,75049,3040.222222,14.47
s1169,92854,-1.68,101055,4037.130435,11.45
s1170,140892,-1.91,25939,5635.68,14.21
s1171,63652,-3.56,79036,2893.272727,4.96
s1172,80220,-3.07,63164,13370,6.72
s1173,118467,-2.58,149479,8461.928571,5.64
s1174,23117,-3.44,128164,2311.7,7.51
s1175,131939,-2,38233,9424.214286,11.12
s1176,140975,-1.36,107282,15663.88889,6.16
s1177,25056,-2.04,117455,1089.391304,10.4
s1178,125130,-3.35,77251,5687.727273,7.76
s1179,98109,-1.51,73881,6540.6,14.53
s1180,150846,-2.01,132275,7939.263158,11.61
s1181,127007,-1.35,39995,18143.85714,12.94
s1182,108956,-3.08,63236,5734.526316,10.71
s1183,64401,-3.8,67464,7155.666667,5.67
s1184,44776,-2.85,42681,4975.111111,9.76
s1185,24308,-1.66,66541,972.32,10.51
s1186,119808,-2.15,149664,11980.8,14.76
s1187,70172,-2.33,78359,8771.5,14.28
s1188,184677,-3.88,68069,7694.875,3.63
s1189,66210,-1.21,75029,4138.125,13.86
s1190,21683,-1.97,80269,1084.15,8.85
s1191,152840,-3.23,142669,10189.33333,7.35
s1192,168977,-1.47,55913,21122.125,3.38
s1193,45094,-1.36,148475,3757.833333,11.19
s1194,31468,-1.83,117884,4495.428571,14.1
s1195,70963,-3.89,121226,3085.347826,14.97
s1196,18452,-3.04,74638,2636,14.88
s1197,156901,-2.37,87821,31380.2,7.87
s1198,90335,-1.38,51358,3927.608696,10.34
s1199,69684,-3.06,26043,6968.4,12.8
s1200,147692,-1.94,57070,8205.111111,8.82
s1201,136048,-3.51,82909,17006,10.92
s1202,48031,-1.82,87146,2001.291667,12.35
s1203,196456,-2.22,57643,39291.2,9.17
s1204,121051,-1.95,88300,5502.318182,14.44
s1205,194854,-3.55,74332,8471.913043,3.15
s1206,17390,-1.55,104352,1159.333333,10.85
s1207,151298,-3.73,120003,11638.30769,14.57
s1208,161793,-2.39,113515,23113.28571,6.99
s1209,55935,-3.19,89696,11187,6.79
s1210,191728,-3.88,122936,8336,11.28
s1211,169587,-3.36,60189,9421.5,13.91
s1212,143382,-1.83,65238,8434.235294,9.29
s1213,168674,-2.71,72313,11244.93333,13.16
s1214,156977,-3.43,143718,15697.7,13.46
s1215,13131,-1.37,112530,1313.1,13.86
s1216,56387,-3.16,52622,2451.608696,8.56
s1217,74740,-2.68,124090,3737,5.32
s1218,193477,-1.62,27009,9673.85,14.35
s1219,14194,-3.03,69629,645.1818182,6.28
s1220,172692,-3.62,100753,28782,10.39
s1221,93756,-1.82,37291,4464.571429,5.2
s1222,193174,-2.09,68874,9658.7,14.05
s1223,79621,-1.38,42075,13270.16667,3.5
s1224,121496,-1.76,141399,5282.434783,8.2
s1225,140709,-2.21,129863,5628.36,14.61
s1226,19693,-3.48,68455,1406.642857,10.4
s1227,158737,-1.37,76612,10582.46667,13.6
s1228,163149,-1.72,108534,8157.45,9.13
s1229,111668,-2.74,127560,12407.55556,9.57
s1230,161347,-2.82,49397,6722.791667,5.85
s1231,94157,-1.5,135208,5230.944444,6.67
s1232,100399,-2.18,44486,10039.9,10.09
s1233,112324,-2.18,142845,5616.2,3.27
s1234,106126,-2.66,85060,5053.619048,13.42
s1235,105766,-2.22,28983,10576.6,7.43
s1236,33558,-1.75,88517,3050.727273,8.04
s1237,195188,-2.04,80277,11481.64706,14.99
s1238,190668,-3.53,56982,10592.66667,3.75
s1239,68545,-1.31,132419,4284.0625,3.92
s1240,86628,-1.55,73451,12375.42857,14.23
s1241,195460,-3.17,55477,9307.619048,10.56
s1242,80766,-1.82,139348,4038.3,13.1
s1243,119957,-1.88,103648,4998.208333,12.48
s1244,158672,-2.99,101556,6898.782609,5.63
s1245,79087,-1.76,99316,4652.176471,4.84
s1246,156167,-2.72,60762,7808.35,7.01
s1247,111221,-3.92,35687,4835.695652,7.34
s1248,67269,-3.6,129624,2802.875,4.75
s1249,190510,-3.58,75307,9071.904762,4.02
s1250,65876,-3.06,74907,3659.777778,5.76
s1251,11982,-1.5,118886,998.5,12.48
s1252,108219,-2.1,39689,9018.25,10.58
s1253,192314,-1.74,37291,8741.545455,11.93
s1254,140676,-1.29,87508,6116.347826,3.8
s1255,175711,-2.9,54363,11714.06667,5.09
s1256,165943,-2.02,71017,7214.913043,10.01
s1257,36570,-1.63,99874,7314,4.65
s1258,25166,-3.83,68641,1324.526316,9.58
s1259,151354,-1.29,79006,18919.25,12.98
s1260,43066,-2.6,73820,8613.2,4.19
s1261,104808,-2.04,69244,5240.4,3.63
s1262,114375,-3.93,148651,7148.4375,12.18
s1263,72188,-3.28,101331,10312.57143,4.79
s1264,117247,-1.65,137426,6896.882353,13.51
s1265,27155,-3.99,97930,1597.352941,8.16
s1266,58465,-2.73,79950,5846.5,10.93
s1267,48726,-3.96,26782,1949.04,6.74
s1268,143826,-2.16,71460,10273.28571,11.94
s1269,84499,-3.33,30729,9388.777778,4.23
s1270,76081,-3.8,104736,7608.1,12.67
s1271,20006,-1.89,70737,1429,11.91
s1272,104881,-2.34,53075,5826.722222,3
s1273,126791,-3.2,69007,14087.88889,6.65
s1274,77216,-2.87,94602,3676.952381,3.32
s1275,140752,-1.66,58045,14075.2,5.23
s1276,124819,-3.89,25767,6934.388889,4.57
s1277,122205,-1.79,123446,5819.285714,9.47
s1278,47975,-1.75,93658,1919,5.59
s1279,188744,-3.9,72440,14518.76923,11.08
s1280,47235,-2.25,105305,5248.333333,12.62
s1281,137019,-1.59,49684,22836.5,9.45
s1282,71100,-2.72,145298,10157.14286,8.77
s1283,14064,-3.14,52168,1758,8.99
s1284,70715,-2.71,89345,5051.071429,9.48
s1285,95520,-1.41,121407,4548.571429,7.69
s1286,87732,-1.82,75608,3814.434783,4.17
s1287,140828,-3.45,85602,7041.4,7.57
s1288,45522,-2.93,102800,2677.764706,9.6
s1289,23046,-2.57,117299,1002,11.69
s1290,187449,-3.65,136098,18744.9,10.29
s1291,187899,-2.53,76636,7515.96,9.22
s1292,111770,-1.47,80689,13971.25,4.53
s1293,96527,-2.26,90800,3861.08,10.82
s1294,184873,-2.68,115409,14221,4.83
s1295,86071,-2.08,136219,12295.85714,6.17
s1296,76167,-2.77,44247,4760.4375,13.14
s1297,61022,-3.07,72301,4358.714286,8.96
s1298,40156,-2.81,78800,2509.75,7.63
s1299,24499,-3.75,35932,1531.1875,12.83
s1300,18110,-3.79,106706,724.4,13.28
s1301,26865,-3.01,35662,1791,14.97
s1302,25500,-3.2,75422,2318.181818,14.85
s1303,35742,-3.76,149260,1702,12.01
s1304,78501,-3.08,53080,13083.5,8.82
s1305,50344,-3.12,148061,5593.777778,11.96
s1306,125320,-2.66,38774,5967.619048,10.39
s1307,179997,-3.06,43360,7825.956522,14.49
s1308,42717,-3.55,74277,2248.263158,4.15
s1309,56516,-1.49,63978,5651.6,13.44
s1310,79000,-2.65,148715,4157.894737,3.97
s1311,156315,-1.95,79438,17368.33333,7.25
s1312,35482,-2.2,98228,4435.25,3.09
s1313,199970,-2.97,80634,8332.083333,4.38
s1314,54561,-2.92,89111,2871.631579,3.29
s1315,33193,-1.98,116818,1747,14.85
s1316,46384,-1.64,126012,2728.470588,3.73
s1317,76739,-1.26,107525,5903,4.44
s1318,14132,-3.66,120795,642.3636364,8.12
s1319,101347,-2.66,69232,10134.7,3.53
s1320,148283,-2.35,81942,5931.32,9.33
s1321,56140,-3.27,118836,4318.461538,4.78
s1322,138004,-3.62,32102,5750.166667,5.42
s1323,83124,-3.43,101671,3778.363636,8.05
s1324,143657,-1.79,46525,5746.28,12.19
s1325,38012,-3.87,28527,1727.818182,8.66
s1326,62756,-1.49,96900,3486.444444,3.21
s1327,72043,-2.11,26637,7204.3,12.63
s1328,37219,-3.35,135378,2326.1875,13.92
s1329,105555,-3.03,132216,5277.75,4.38
s1330,122484,-1.77,103815,11134.90909,14.02
s1331,26220,-1.69,69569,2185,11.8
s1332,128909,-3.6,117559,6445.45,10.16
s1333,157299,-1.22,26177,7490.428571,3.65
s1334,137282,-3.29,122177,27456.4,3.34
s1335,143919,-1.53,52207,13083.54545,6.08
s1336,159338,-1.4,144205,9958.625,7.05
s1337,121091,-3.23,40675,7568.1875,3.39
s1338,27488,-1.98,57893,1616.941176,3.57
s1339,97112,-2.8,47269,16185.33333,8.73
s1340,23016,-1.84,86530,1918,14.16
s1341,111577,-3.51,136107,5313.190476,3.82
s1342,185663,-4,78655,8841.095238,7.97
s1343,62442,-2.36,147478,4803.230769,10.71
s1344,143247,-2.21,131504,11019,5.69
s1345,180643,-2.98,43835,22580.375,14.94
s1346,46124,-3.97,41955,7687.333333,14.04
s1347,194553,-1.64,58198,11444.29412,14.48
s1348,76472,-1.47,42052,6952,9.27
s1349,176277,-1.48,86740,11017.3125,3.49
s1350,94738,-3.9,73983,6767,4.31
s1351,72133,-2.99,119864,3005.541667,11.14
s1352,52364,-2.18,73071,2181.833333,13.81
s1353,198691,-2.29,46511,13246.06667,3.17
s1354,189754,-3.96,141795,31625.66667,4.55
s1355,128589,-2.89,78614,11689.90909,6.86
s1356,151183,-1.77,66881,11629.46154,13.44
s1357,45556,-3.43,100591,3254,3.26
s1358,40363,-3.04,104210,1681.791667,7.1
s1359,139452,-1.65,120772,11621,14.38
s1360,183611,-2.45,136762,9180.55,13.7
s1361,69139,-2.98,82851,4321.1875,3.68
s1362,167329,-3.81,50521,15211.72727,5.58
s1363,142666,-3.1,33600,6484.818182,13.95
s1364,136425,-3.99,119310,6496.428571,9.31
s1365,199834,-3.31,38695,16652.83333,12.44
s1366,65134,-3.24,146549,2713.916667,10.89
s1367,121347,-3.02,124950,5056.125,3.17
s1368,185171,-3.02,136053,20574.55556,8.3
s1369,171493,-2.38,60803,15590.27273,10.5
s1370,32433,-3.4,148273,3243.3,13.14
s1371,124112,-3.98,84905,20685.33333,12.86
s1372,41634,-2.35,100814,5204.25,5.93
s1373,132545,-2.73,109950,11045.41667,11.56
s1374,41520,-2.83,147502,2076,12.6
s1375,159871,-3.7,131560,13322.58333,9.6
s1376,80684,-2.12,52432,16136.8,5.15
s1377,53202,-2.18,134280,7600.285714,11.08
s1378,78666,-3.88,42906,4140.315789,8.42
s1379,182039,-3.34,112563,9581,11.35
s1380,94010,-1.79,113120,11751.25,7.87
s1381,199320,-3.73,91703,11724.70588,13.33
s1382,34557,-2.92,89332,2032.764706,10.39
s1383,53980,-1.6,115863,4498.333333,13.1
s1384,155535,-2.15,37341,17281.66667,14.26
s1385,111455,-3.56,148746,12383.88889,6.38
s1386,156941,-3.76,132337,8260.052632,9.88
s1387,96282,-3.29,102516,12035.25,12.1
s1388,184939,-2.2,58702,10878.76471,5.93
s1389,153505,-2.36,100906,9029.705882,3.07
s1390,117464,-1.8,122511,6909.647059,7.93
s1391,16926,-3.23,48884,2418,7.81
s1392,31661,-1.31,82149,3166.1,12.43
s1393,11969,-3.75,53994,569.952381,9.07
s1394,136856,-2.38,98471,6516.952381,10.3
s1395,177971,-2.86,146354,8474.809524,13.54
s1396,79007,-3.26,76140,5643.357143,9.17
s1397,170357,-1.28,113773,34071.4,3.43
s1398,28098,-3.13,75657,1170.75,14.5
s1399,157718,-3.29,86791,9277.529412,10.88
s1400,73034,-2.63,100869,3043.083333,6.4
s1401,85683,-2.99,31770,8568.3,13.85
s1402,135042,-3.05,136276,8440.125,7.79
s1403,90832,-2.05,105428,5677,9.58
s1404,137363,-3.54,135260,8080.176471,8.52
s1405,133981,-3.61,120643,8932.066667,11.9
s1406,191009,-3.36,55388,8304.73913,11.36
s1407,37345,-1.4,136729,1867.25,14.28
s1408,37380,-3.96,66754,7476,13.9
s1409,160838,-2.28,69976,11488.42857,5.36
s1410,52917,-3.65,117334,6614.625,14.45
s1411,177332,-1.67,33042,9333.263158,6.31
s1412,123840,-1.43,106398,5384.347826,4.05
s1413,57010,-2.86,61612,4750.833333,11.27
s1414,47360,-3.34,74379,2631.111111,4.16
s1415,67198,-1.57,30793,9599.714286,10.87
s1416,53323,-3.76,124883,2423.772727,11.28
s1417,164456,-2.64,79841,9136.444444,6.85
s1418,196205,-1.88,129278,9810.25,14.78
s1419,64884,-2.97,139974,2595.36,14.47
s1420,22774,-2.58,136277,3795.666667,10.22
s1421,109673,-2.41,29631,4768.391304,5.12
s1422,199204,-2.84,80131,16600.33333,7.85
s1423,180520,-2.04,54449,7521.666667,11.19
s1424,194090,-2.42,101961,9242.380952,8.31
s1425,113189,-2.74,102129,5659.45,10.61
s1426,89448,-2.55,47808,4065.818182,6.47
s1427,190591,-3.61,146144,14660.84615,9.24
s1428,33396,-3.19,33728,3339.6,9.96
s1429,18827,-3.23,77203,855.7727273,14.17
s1430,161786,-2.61,99047,8988.111111,9.54
s1431,89661,-3.62,122584,12808.71429,10.33
s1432,183873,-1.74,85138,22984.125,8.99
s1433,90464,-2.22,144988,4307.809524,11.32
s1434,75030,-3.94,45516,6252.5,7.76
s1435,104843,-2.18,33939,10484.3,4.6
s1436,72467,-1.81,72408,14493.4,9.37
s1437,195786,-3.13,145857,19578.6,6.91
s1438,77926,-3.84,133799,4870.375,10.72
s1439,169584,-2.85,124709,16958.4,3.31
s1440,23671,-2.12,133790,1183.55,7.25
s1441,106406,-3.22,71209,4626.347826,6.88
s1442,192459,-3.73,103564,14804.53846,11.52
s1443,156360,-1.74,79098,6254.4,11.91
s1444,46636,-2.98,30589,4239.636364,5.95
s1445,23677,-2.83,89074,1076.227273,11.18
s1446,108866,-3.76,58272,6804.125,4.16
s1447,59811,-3.27,49062,4600.846154,13.41
s1448,159042,-1.24,106744,11360.14286,4.12
s1449,40186,-3.27,87420,4465.111111,8.09
s1450,170721,-3.1,71124,10670.0625,5.36
s1451,84747,-1.85,48980,4460.368421,6.88
s1452,97194,-2.53,38480,4225.826087,14.58
s1453,158731,-1.39,99480,19841.375,4.63
s1454,168508,-2.62,119998,9912.235294,3.46
s1455,112864,-2.71,113112,7054,7.35
s1456,128140,-3.77,60819,6101.904762,6.19
s1457,132017,-2.01,35000,11001.41667,3.92
s1458,121585,-3.09,47191,12158.5,10.46
s1459,45851,-3.66,76678,5094.555556,9.31
s1460,158534,-3.87,91518,10568.93333,11.28
s1461,126933,-2.13,130710,5769.681818,7.73
s1462,118707,-2.98,49088,5652.714286,5.63
s1463,57799,-3.61,28706,2513,3.1
s1464,97698,-2.25,131366,4440.818182,10.18
s1465,188937,-2.44,105783,11808.5625,9.98
s1466,21569,-3.3,62847,1960.818182,14.1
s1467,27793,-3.46,106432,2316.083333,13.81
s1468,80203,-2.87,127163,5012.6875,12.05
s1469,155653,-1.39,41816,9728.3125,13.99
s1470,174623,-3.69,107812,9190.684211,13.61
s1471,130919,-1.98,95771,7273.277778,3.13
s1472,186819,-1.66,108565,20757.66667,12.65
s1473,39362,-1.95,43570,2315.411765,3.28
s1474,150474,-2.81,113523,7165.428571,6.22
s1475,123883,-1.51,43034,24776.6,14.3
s1476,182379,-2.93,101685,16579.90909,5.19
s1477,32609,-3.86,30329,4076.125,10.47
s1478,191402,-1.99,60463,10633.44444,3.08
s1479,76753,-2.43,88762,3198.041667,10.12
s1480,69824,-2.64,58004,6982.4,4.31
s1481,185294,-3.58,127450,26470.57143,10.34
s1482,163876,-1.44,127247,7125.043478,5.87
s1483,111850,-2.88,141297,5886.842105,12.22
s1484,196393,-2.6,25479,9819.65,10.1
s1485,113818,-1.54,134211,6323.222222,12.34
s1486,152488,-1.93,134220,6353.666667,10.45
s1487,143631,-1.96,56184,23938.5,3.17
s1488,124346,-1.28,49798,5181.083333,6.04
s1489,109771,-3.15,88244,4573.791667,8.86
s1490,35509,-2.33,137898,2219.3125,10.7
s1491,183426,-3.33,82626,14109.69231,14.58
s1492,167756,-2.47,104881,7988.380952,5.16
s1493,146112,-1.62,146170,18264,13.57
s1494,114858,-3.74,62696,7657.2,8.29
s1495,117550,-3.78,90660,16792.85714,4.87
s1496,169103,-2.72,104669,18789.22222,10.44
s1497,124854,-2.63,40061,8323.6,9
